Id,Predicted
85309,8
85310,8
85311,5
85312,11
85313,8
85314,2
85315,6
85316,13
85317,11
85318,1
85319,8
85320,5
85321,2
85322,2
85323,6
85324,3
85325,6
85326,13
85327,13
85328,11
85329,3
85330,8
85331,8
85332,1
85333,11
85334,5
85335,6
85336,2
85337,8
85338,6
85339,0
85340,0
85341,10
85342,8
85343,13
85344,11
85345,13
85346,12
85347,13
85348,11
85349,5
85350,9
85351,11
85352,8
85353,3
85354,8
85355,2
85356,8
85357,11
85358,11
85359,5
85360,11
85361,5
85362,1
85363,4
85364,1
85365,1
85366,6
85367,5
85368,0
85369,6
85370,10
85371,13
85372,4
85373,5
85374,0
85375,10
85376,4
85377,6
85378,8
85379,2
85380,13
85381,13
85382,8
85383,3
85384,11
85385,13
85386,2
85387,4
85388,3
85389,4
85390,4
85391,11
85392,11
85393,6
85394,9
85395,8
85396,8
85397,10
85398,8
85399,6
85400,11
85401,4
85402,8
85403,13
85404,10
85405,7
85406,10
85407,8
85408,4
85409,11
85410,10
85411,1
85412,12
85413,13
85414,10
85415,11
85416,7
85417,13
85418,10
85419,3
85420,7
85421,8
85422,8
85423,2
85424,10
85425,4
85426,8
85427,10
85428,3
85429,12
85430,11
85431,8
85432,1
85433,13
85434,8
85435,1
85436,10
85437,13
85438,8
85439,10
85440,5
85441,8
85442,4
85443,4
85444,13
85445,6
85446,1
85447,13
85448,3
85449,4
85450,4
85451,3
85452,8
85453,10
85454,3
85455,1
85456,2
85457,12
85458,8
85459,11
85460,8
85461,10
85462,11
85463,0
85464,1
85465,11
85466,2
85467,3
85468,11
85469,9
85470,3
85471,6
85472,8
85473,4
85474,13
85475,8
85476,1
85477,3
85478,4
85479,10
85480,4
85481,1
85482,8
85483,6
85484,8
85485,8
85486,10
85487,11
85488,3
85489,10
85490,12
85491,6
85492,3
85493,11
85494,11
85495,11
85496,8
85497,12
85498,13
85499,9
85500,12
85501,11
85502,2
85503,3
85504,4
85505,11
85506,11
85507,13
85508,13
85509,10
85510,7
85511,8
85512,4
85513,10
85514,2
85515,13
85516,4
85517,10
85518,8
85519,4
85520,4
85521,13
85522,2
85523,0
85524,5
85525,2
85526,6
85527,7
85528,12
85529,12
85530,6
85531,7
85532,3
85533,8
85534,1
85535,5
85536,13
85537,8
85538,4
85539,3
85540,13
85541,11
85542,11
85543,13
85544,1
85545,11
85546,8
85547,3
85548,6
85549,8
85550,5
85551,11
85552,12
85553,2
85554,8
85555,8
85556,1
85557,10
85558,3
85559,8
85560,13
85561,11
85562,8
85563,10
85564,6
85565,8
85566,2
85567,4
85568,11
85569,11
85570,11
85571,3
85572,5
85573,12
85574,0
85575,6
85576,11
85577,13
85578,8
85579,8
85580,3
85581,11
85582,1
85583,4
85584,8
85585,5
85586,1
85587,6
85588,5
85589,5
85590,1
85591,11
85592,8
85593,9
85594,11
85595,10
85596,3
85597,10
85598,9
85599,11
85600,4
85601,6
85602,1
85603,8
85604,1
85605,10
85606,10
85607,10
85608,13
85609,8
85610,2
85611,8
85612,11
85613,4
85614,8
85615,12
85616,8
85617,11
85618,4
85619,6
85620,13
85621,12
85622,10
85623,2
85624,4
85625,6
85626,13
85627,10
85628,2
85629,5
85630,8
85631,6
85632,8
85633,13
85634,13
85635,13
85636,10
85637,11
85638,12
85639,13
85640,13
85641,10
85642,3
85643,8
85644,8
85645,13
85646,10
85647,12
85648,8
85649,0
85650,13
85651,11
85652,6
85653,5
85654,1
85655,6
85656,6
85657,10
85658,6
85659,5
85660,13
85661,2
85662,6
85663,3
85664,8
85665,13
85666,8
85667,10
85668,3
85669,6
85670,2
85671,1
85672,8
85673,11
85674,4
85675,10
85676,4
85677,4
85678,2
85679,5
85680,11
85681,10
85682,4
85683,3
85684,10
85685,4
85686,11
85687,12
85688,1
85689,1
85690,10
85691,11
85692,8
85693,8
85694,10
85695,11
85696,11
85697,6
85698,11
85699,11
85700,5
85701,11
85702,8
85703,13
85704,10
85705,10
85706,6
85707,11
85708,8
85709,3
85710,5
85711,10
85712,1
85713,4
85714,7
85715,8
85716,6
85717,8
85718,8
85719,4
85720,4
85721,2
85722,1
85723,13
85724,10
85725,13
85726,12
85727,6
85728,5
85729,3
85730,9
85731,7
85732,4
85733,13
85734,8
85735,11
85736,5
85737,10
85738,1
85739,8
85740,10
85741,3
85742,8
85743,8
85744,8
85745,7
85746,11
85747,10
85748,8
85749,8
85750,8
85751,1
85752,11
85753,8
85754,8
85755,3
85756,13
85757,4
85758,13
85759,6
85760,13
85761,2
85762,5
85763,1
85764,6
85765,8
85766,11
85767,2
85768,10
85769,11
85770,13
85771,2
85772,3
85773,7
85774,13
85775,13
85776,11
85777,9
85778,1
85779,6
85780,3
85781,13
85782,13
85783,10
85784,4
85785,11
85786,13
85787,11
85788,11
85789,11
85790,13
85791,10
85792,11
85793,11
85794,13
85795,8
85796,8
85797,8
85798,8
85799,2
85800,11
85801,1
85802,9
85803,3
85804,13
85805,6
85806,8
85807,6
85808,1
85809,8
85810,11
85811,2
85812,12
85813,8
85814,10
85815,8
85816,0
85817,1
85818,10
85819,3
85820,11
85821,5
85822,13
85823,1
85824,10
85825,3
85826,8
85827,10
85828,8
85829,13
85830,9
85831,0
85832,4
85833,11
85834,4
85835,13
85836,10
85837,3
85838,8
85839,13
85840,9
85841,4
85842,8
85843,8
85844,1
85845,10
85846,11
85847,8
85848,13
85849,4
85850,9
85851,12
85852,10
85853,11
85854,10
85855,4
85856,11
85857,10
85858,4
85859,5
85860,10
85861,7
85862,8
85863,1
85864,3
85865,6
85866,11
85867,4
85868,6
85869,3
85870,8
85871,6
85872,9
85873,1
85874,6
85875,8
85876,5
85877,4
85878,12
85879,10
85880,10
85881,8
85882,6
85883,4
85884,13
85885,10
85886,11
85887,1
85888,8
85889,3
85890,1
85891,11
85892,11
85893,6
85894,10
85895,9
85896,10
85897,8
85898,6
85899,13
85900,4
85901,10
85902,8
85903,1
85904,5
85905,11
85906,4
85907,11
85908,0
85909,8
85910,8
85911,2
85912,1
85913,4
85914,13
85915,10
85916,8
85917,11
85918,11
85919,11
85920,10
85921,4
85922,4
85923,6
85924,8
85925,11
85926,11
85927,3
85928,4
85929,9
85930,10
85931,6
85932,13
85933,4
85934,10
85935,2
85936,10
85937,2
85938,9
85939,1
85940,13
85941,5
85942,13
85943,3
85944,6
85945,0
85946,8
85947,10
85948,8
85949,6
85950,4
85951,1
85952,8
85953,12
85954,11
85955,11
85956,6
85957,8
85958,11
85959,8
85960,5
85961,1
85962,6
85963,8
85964,7
85965,13
85966,3
85967,8
85968,13
85969,11
85970,8
85971,6
85972,10
85973,13
85974,8
85975,6
85976,10
85977,8
85978,6
85979,2
85980,10
85981,9
85982,4
85983,3
85984,8
85985,7
85986,13
85987,8
85988,8
85989,5
85990,8
85991,11
85992,6
85993,11
85994,4
85995,9
85996,0
85997,4
85998,5
85999,3
86000,13
86001,0
86002,8
86003,10
86004,9
86005,11
86006,5
86007,8
86008,10
86009,13
86010,1
86011,4
86012,10
86013,12
86014,4
86015,13
86016,5
86017,8
86018,0
86019,13
86020,2
86021,11
86022,12
86023,2
86024,8
86025,10
86026,12
86027,4
86028,8
86029,10
86030,6
86031,11
86032,7
86033,1
86034,2
86035,8
86036,13
86037,4
86038,9
86039,6
86040,11
86041,8
86042,3
86043,13
86044,10
86045,1
86046,13
86047,3
86048,8
86049,3
86050,4
86051,8
86052,6
86053,12
86054,10
86055,4
86056,8
86057,6
86058,10
86059,10
86060,2
86061,10
86062,11
86063,11
86064,11
86065,8
86066,3
86067,8
86068,4
86069,3
86070,5
86071,8
86072,0
86073,11
86074,3
86075,1
86076,10
86077,11
86078,3
86079,6
86080,6
86081,1
86082,11
86083,5
86084,8
86085,5
86086,13
86087,4
86088,4
86089,8
86090,9
86091,2
86092,4
86093,4
86094,3
86095,1
86096,13
86097,8
86098,4
86099,8
86100,6
86101,4
86102,9
86103,4
86104,8
86105,9
86106,9
86107,10
86108,2
86109,11
86110,6
86111,4
86112,8
86113,13
86114,8
86115,3
86116,7
86117,11
86118,12
86119,13
86120,13
86121,13
86122,12
86123,12
86124,5
86125,2
86126,6
86127,2
86128,1
86129,5
86130,13
86131,7
86132,0
86133,3
86134,2
86135,8
86136,8
86137,4
86138,9
86139,3
86140,5
86141,8
86142,3
86143,9
86144,3
86145,9
86146,12
86147,4
86148,5
86149,7
86150,4
86151,11
86152,6
86153,8
86154,13
86155,11
86156,3
86157,12
86158,8
86159,6
86160,1
86161,6
86162,7
86163,13
86164,6
86165,4
86166,9
86167,10
86168,9
86169,4
86170,6
86171,8
86172,8
86173,11
86174,6
86175,13
86176,10
86177,2
86178,1
86179,3
86180,4
86181,8
86182,12
86183,11
86184,2
86185,6
86186,12
86187,8
86188,2
86189,13
86190,7
86191,11
86192,8
86193,8
86194,6
86195,4
86196,13
86197,5
86198,8
86199,4
86200,8
86201,6
86202,10
86203,9
86204,13
86205,4
86206,8
86207,8
86208,11
86209,13
86210,11
86211,1
86212,2
86213,10
86214,11
86215,3
86216,11
86217,5
86218,3
86219,10
86220,8
86221,10
86222,6
86223,12
86224,13
86225,2
86226,13
86227,12
86228,10
86229,10
86230,3
86231,6
86232,10
86233,7
86234,13
86235,0
86236,10
86237,6
86238,8
86239,8
86240,4
86241,2
86242,11
86243,13
86244,5
86245,13
86246,10
86247,13
86248,7
86249,1
86250,3
86251,11
86252,6
86253,10
86254,10
86255,6
86256,13
86257,0
86258,4
86259,6
86260,9
86261,11
86262,13
86263,6
86264,4
86265,8
86266,13
86267,8
86268,2
86269,10
86270,11
86271,3
86272,8
86273,13
86274,13
86275,10
86276,8
86277,9
86278,2
86279,8
86280,10
86281,5
86282,9
86283,12
86284,10
86285,3
86286,12
86287,8
86288,6
86289,10
86290,8
86291,1
86292,3
86293,8
86294,11
86295,7
86296,11
86297,8
86298,8
86299,11
86300,8
86301,10
86302,6
86303,11
86304,11
86305,3
86306,10
86307,8
86308,11
86309,13
86310,8
86311,6
86312,2
86313,4
86314,9
86315,4
86316,7
86317,3
86318,4
86319,10
86320,10
86321,3
86322,10
86323,5
86324,2
86325,0
86326,10
86327,6
86328,6
86329,8
86330,1
86331,9
86332,11
86333,9
86334,10
86335,6
86336,13
86337,4
86338,8
86339,1
86340,11
86341,8
86342,12
86343,2
86344,1
86345,11
86346,13
86347,5
86348,12
86349,4
86350,4
86351,0
86352,8
86353,8
86354,11
86355,13
86356,2
86357,12
86358,10
86359,8
86360,8
86361,5
86362,11
86363,1
86364,11
86365,3
86366,11
86367,3
86368,10
86369,5
86370,13
86371,10
86372,13
86373,8
86374,5
86375,10
86376,5
86377,12
86378,13
86379,13
86380,6
86381,12
86382,5
86383,10
86384,4
86385,13
86386,8
86387,10
86388,9
86389,11
86390,4
86391,5
86392,1
86393,10
86394,8
86395,10
86396,10
86397,2
86398,5
86399,11
86400,3
86401,0
86402,10
86403,6
86404,0
86405,10
86406,11
86407,5
86408,7
86409,8
86410,11
86411,3
86412,0
86413,3
86414,10
86415,10
86416,8
86417,10
86418,6
86419,4
86420,4
86421,12
86422,10
86423,9
86424,5
86425,4
86426,10
86427,13
86428,13
86429,5
86430,6
86431,6
86432,8
86433,8
86434,3
86435,8
86436,5
86437,4
86438,0
86439,2
86440,1
86441,3
86442,11
86443,6
86444,8
86445,3
86446,13
86447,8
86448,1
86449,9
86450,4
86451,13
86452,8
86453,3
86454,8
86455,8
86456,12
86457,13
86458,2
86459,11
86460,10
86461,6
86462,12
86463,8
86464,1
86465,7
86466,13
86467,10
86468,1
86469,11
86470,6
86471,2
86472,3
86473,10
86474,10
86475,8
86476,13
86477,4
86478,6
86479,1
86480,11
86481,13
86482,5
86483,6
86484,8
86485,6
86486,12
86487,10
86488,2
86489,11
86490,6
86491,4
86492,10
86493,12
86494,8
86495,13
86496,9
86497,4
86498,9
86499,6
86500,5
86501,3
86502,8
86503,9
86504,4
86505,8
86506,4
86507,10
86508,11
86509,10
86510,2
86511,8
86512,12
86513,4
86514,8
86515,6
86516,13
86517,13
86518,13
86519,7
86520,8
86521,8
86522,5
86523,4
86524,12
86525,11
86526,13
86527,6
86528,4
86529,6
86530,8
86531,11
86532,5
86533,13
86534,5
86535,2
86536,4
86537,4
86538,3
86539,10
86540,1
86541,12
86542,8
86543,8
86544,8
86545,11
86546,4
86547,13
86548,12
86549,10
86550,6
86551,8
86552,6
86553,10
86554,8
86555,6
86556,2
86557,4
86558,8
86559,8
86560,8
86561,5
86562,8
86563,10
86564,8
86565,11
86566,11
86567,13
86568,4
86569,1
86570,11
86571,6
86572,5
86573,8
86574,11
86575,10
86576,5
86577,11
86578,6
86579,13
86580,4
86581,10
86582,5
86583,11
86584,11
86585,10
86586,6
86587,5
86588,7
86589,6
86590,8
86591,0
86592,11
86593,10
86594,6
86595,3
86596,2
86597,8
86598,11
86599,1
86600,5
86601,1
86602,10
86603,6
86604,5
86605,8
86606,12
86607,13
86608,3
86609,8
86610,0
86611,4
86612,13
86613,10
86614,5
86615,2
86616,8
86617,1
86618,8
86619,2
86620,3
86621,7
86622,13
86623,3
86624,4
86625,8
86626,4
86627,4
86628,8
86629,5
86630,8
86631,4
86632,7
86633,13
86634,5
86635,3
86636,12
86637,12
86638,4
86639,4
86640,5
86641,8
86642,9
86643,11
86644,1
86645,10
86646,11
86647,13
86648,9
86649,3
86650,3
86651,11
86652,0
86653,8
86654,4
86655,7
86656,11
86657,10
86658,11
86659,9
86660,0
86661,6
86662,4
86663,8
86664,10
86665,13
86666,6
86667,3
86668,8
86669,8
86670,13
86671,1
86672,8
86673,10
86674,10
86675,5
86676,2
86677,11
86678,6
86679,3
86680,9
86681,6
86682,12
86683,13
86684,10
86685,6
86686,8
86687,6
86688,13
86689,1
86690,4
86691,4
86692,10
86693,8
86694,8
86695,11
86696,4
86697,11
86698,11
86699,8
86700,13
86701,1
86702,8
86703,8
86704,9
86705,8
86706,3
86707,11
86708,4
86709,12
86710,11
86711,12
86712,6
86713,6
86714,4
86715,2
86716,8
86717,1
86718,8
86719,11
86720,8
86721,10
86722,8
86723,6
86724,11
86725,1
86726,5
86727,10
86728,11
86729,5
86730,1
86731,7
86732,12
86733,8
86734,1
86735,10
86736,5
86737,11
86738,12
86739,8
86740,11
86741,7
86742,12
86743,10
86744,0
86745,4
86746,13
86747,8
86748,11
86749,13
86750,5
86751,8
86752,11
86753,13
86754,8
86755,7
86756,12
86757,0
86758,4
86759,0
86760,1
86761,8
86762,11
86763,6
86764,8
86765,9
86766,4
86767,4
86768,11
86769,6
86770,2
86771,11
86772,6
86773,0
86774,6
86775,8
86776,3
86777,11
86778,0
86779,11
86780,2
86781,8
86782,5
86783,8
86784,7
86785,8
86786,9
86787,13
86788,13
86789,3
86790,1
86791,13
86792,8
86793,4
86794,3
86795,12
86796,7
86797,6
86798,1
86799,13
86800,8
86801,10
86802,12
86803,8
86804,3
86805,4
86806,8
86807,8
86808,8
86809,5
86810,13
86811,13
86812,1
86813,12
86814,11
86815,3
86816,2
86817,10
86818,8
86819,7
86820,0
86821,6
86822,0
86823,10
86824,6
86825,4
86826,11
86827,3
86828,4
86829,4
86830,9
86831,3
86832,7
86833,11
86834,1
86835,1
86836,6
86837,3
86838,6
86839,3
86840,8
86841,1
86842,0
86843,8
86844,6
86845,4
86846,5
86847,3
86848,8
86849,10
86850,9
86851,8
86852,6
86853,2
86854,6
86855,8
86856,11
86857,8
86858,3
86859,3
86860,11
86861,11
86862,5
86863,7
86864,11
86865,10
86866,8
86867,2
86868,12
86869,11
86870,6
86871,11
86872,8
86873,1
86874,10
86875,1
86876,4
86877,7
86878,6
86879,4
86880,6
86881,6
86882,11
86883,2
86884,4
86885,3
86886,2
86887,6
86888,1
86889,4
86890,1
86891,6
86892,8
86893,13
86894,10
86895,5
86896,5
86897,3
86898,10
86899,13
86900,6
86901,11
86902,5
86903,11
86904,13
86905,13
86906,12
86907,8
86908,8
86909,8
86910,13
86911,11
86912,4
86913,11
86914,2
86915,4
86916,5
86917,6
86918,6
86919,10
86920,9
86921,6
86922,13
86923,9
86924,11
86925,11
86926,5
86927,8
86928,4
86929,11
86930,11
86931,11
86932,8
86933,11
86934,8
86935,1
86936,13
86937,10
86938,5
86939,8
86940,10
86941,11
86942,10
86943,11
86944,2
86945,4
86946,6
86947,13
86948,8
86949,4
86950,10
86951,11
86952,13
86953,8
86954,11
86955,13
86956,11
86957,13
86958,11
86959,10
86960,8
86961,2
86962,11
86963,12
86964,5
86965,3
86966,6
86967,1
86968,6
86969,11
86970,3
86971,13
86972,13
86973,10
86974,8
86975,4
86976,4
86977,11
86978,11
86979,11
86980,12
86981,11
86982,3
86983,0
86984,2
86985,11
86986,6
86987,13
86988,10
86989,1
86990,6
86991,1
86992,4
86993,10
86994,13
86995,10
86996,11
86997,3
86998,6
86999,3
87000,6
87001,7
87002,10
87003,8
87004,6
87005,8
87006,10
87007,6
87008,10
87009,10
87010,8
87011,5
87012,11
87013,1
87014,1
87015,1
87016,0
87017,3
87018,4
87019,8
87020,8
87021,6
87022,3
87023,4
87024,9
87025,13
87026,8
87027,3
87028,2
87029,5
87030,10
87031,13
87032,4
87033,3
87034,3
87035,11
87036,11
87037,3
87038,6
87039,7
87040,13
87041,1
87042,10
87043,7
87044,3
87045,8
87046,6
87047,8
87048,10
87049,7
87050,3
87051,5
87052,11
87053,1
87054,10
87055,13
87056,8
87057,13
87058,0
87059,3
87060,6
87061,9
87062,5
87063,8
87064,1
87065,3
87066,13
87067,13
87068,0
87069,10
87070,11
87071,8
87072,9
87073,8
87074,0
87075,13
87076,7
87077,5
87078,6
87079,11
87080,11
87081,8
87082,2
87083,13
87084,7
87085,6
87086,1
87087,5
87088,8
87089,3
87090,9
87091,13
87092,13
87093,9
87094,13
87095,10
87096,2
87097,11
87098,13
87099,3
87100,8
87101,5
87102,8
87103,10
87104,7
87105,9
87106,4
87107,6
87108,10
87109,10
87110,3
87111,10
87112,8
87113,4
87114,13
87115,9
87116,11
87117,6
87118,4
87119,0
87120,3
87121,8
87122,11
87123,9
87124,4
87125,8
87126,9
87127,5
87128,4
87129,12
87130,3
87131,11
87132,0
87133,8
87134,8
87135,10
87136,5
87137,4
87138,4
87139,1
87140,8
87141,8
87142,13
87143,1
87144,6
87145,8
87146,10
87147,8
87148,12
87149,3
87150,8
87151,10
87152,9
87153,2
87154,11
87155,12
87156,7
87157,11
87158,13
87159,12
87160,8
87161,8
87162,3
87163,0
87164,4
87165,6
87166,5
87167,11
87168,11
87169,8
87170,10
87171,13
87172,4
87173,8
87174,5
87175,6
87176,9
87177,13
87178,6
87179,3
87180,6
87181,10
87182,3
87183,3
87184,8
87185,8
87186,8
87187,13
87188,8
87189,6
87190,6
87191,5
87192,8
87193,13
87194,6
87195,11
87196,2
87197,3
87198,6
87199,5
87200,10
87201,11
87202,11
87203,0
87204,10
87205,8
87206,4
87207,2
87208,13
87209,3
87210,12
87211,2
87212,3
87213,13
87214,10
87215,10
87216,3
87217,11
87218,0
87219,8
87220,13
87221,5
87222,3
87223,3
87224,6
87225,13
87226,3
87227,11
87228,6
87229,3
87230,8
87231,10
87232,6
87233,1
87234,11
87235,2
87236,12
87237,8
87238,7
87239,8
87240,8
87241,0
87242,3
87243,6
87244,3
87245,8
87246,0
87247,11
87248,11
87249,9
87250,8
87251,7
87252,6
87253,8
87254,12
87255,4
87256,13
87257,0
87258,4
87259,2
87260,10
87261,13
87262,6
87263,6
87264,8
87265,12
87266,13
87267,11
87268,8
87269,5
87270,13
87271,10
87272,10
87273,4
87274,8
87275,8
87276,8
87277,5
87278,8
87279,11
87280,2
87281,8
87282,7
87283,13
87284,5
87285,3
87286,7
87287,10
87288,6
87289,8
87290,8
87291,8
87292,11
87293,13
87294,5
87295,2
87296,3
87297,6
87298,8
87299,13
87300,8
87301,2
87302,5
87303,7
87304,7
87305,4
87306,6
87307,8
87308,11
87309,8
87310,13
87311,11
87312,8
87313,0
87314,10
87315,7
87316,8
87317,2
87318,13
87319,9
87320,8
87321,6
87322,5
87323,10
87324,10
87325,13
87326,6
87327,6
87328,8
87329,12
87330,3
87331,8
87332,13
87333,2
87334,7
87335,13
87336,6
87337,4
87338,11
87339,12
87340,6
87341,1
87342,10
87343,8
87344,0
87345,11
87346,8
87347,4
87348,8
87349,5
87350,11
87351,12
87352,11
87353,13
87354,3
87355,3
87356,5
87357,12
87358,4
87359,4
87360,10
87361,10
87362,11
87363,12
87364,8
87365,10
87366,11
87367,6
87368,10
87369,13
87370,8
87371,0
87372,3
87373,12
87374,8
87375,8
87376,10
87377,2
87378,11
87379,10
87380,3
87381,4
87382,4
87383,6
87384,5
87385,4
87386,6
87387,1
87388,13
87389,12
87390,11
87391,11
87392,9
87393,3
87394,8
87395,4
87396,6
87397,12
87398,8
87399,5
87400,4
87401,8
87402,10
87403,6
87404,5
87405,11
87406,10
87407,11
87408,13
87409,2
87410,8
87411,11
87412,10
87413,2
87414,8
87415,9
87416,4
87417,3
87418,10
87419,13
87420,5
87421,8
87422,6
87423,11
87424,6
87425,11
87426,8
87427,12
87428,8
87429,6
87430,9
87431,8
87432,8
87433,4
87434,8
87435,11
87436,4
87437,10
87438,8
87439,2
87440,8
87441,10
87442,8
87443,5
87444,3
87445,8
87446,4
87447,11
87448,4
87449,8
87450,4
87451,8
87452,4
87453,2
87454,8
87455,8
87456,4
87457,12
87458,4
87459,9
87460,9
87461,10
87462,10
87463,2
87464,13
87465,5
87466,2
87467,11
87468,5
87469,1
87470,6
87471,0
87472,6
87473,8
87474,11
87475,5
87476,7
87477,11
87478,3
87479,4
87480,6
87481,10
87482,4
87483,3
87484,10
87485,6
87486,4
87487,4
87488,1
87489,4
87490,7
87491,5
87492,8
87493,11
87494,13
87495,8
87496,10
87497,3
87498,6
87499,4
87500,6
87501,12
87502,12
87503,9
87504,8
87505,3
87506,8
87507,10
87508,10
87509,8
87510,2
87511,2
87512,8
87513,1
87514,2
87515,6
87516,13
87517,1
87518,11
87519,10
87520,1
87521,10
87522,2
87523,11
87524,11
87525,10
87526,13
87527,10
87528,1
87529,8
87530,5
87531,11
87532,1
87533,3
87534,13
87535,2
87536,2
87537,5
87538,10
87539,10
87540,3
87541,11
87542,8
87543,8
87544,5
87545,0
87546,6
87547,3
87548,11
87549,2
87550,6
87551,11
87552,9
87553,10
87554,4
87555,4
87556,11
87557,5
87558,8
87559,11
87560,11
87561,10
87562,2
87563,3
87564,4
87565,6
87566,8
87567,13
87568,10
87569,13
87570,1
87571,4
87572,6
87573,1
87574,2
87575,13
87576,11
87577,2
87578,4
87579,11
87580,9
87581,4
87582,1
87583,8
87584,4
87585,5
87586,8
87587,4
87588,5
87589,13
87590,6
87591,11
87592,10
87593,2
87594,10
87595,4
87596,3
87597,8
87598,9
87599,8
87600,7
87601,1
87602,8
87603,8
87604,2
87605,6
87606,7
87607,9
87608,4
87609,10
87610,10
87611,7
87612,10
87613,11
87614,3
87615,12
87616,4
87617,1
87618,13
87619,5
87620,7
87621,0
87622,4
87623,0
87624,5
87625,8
87626,12
87627,7
87628,6
87629,10
87630,11
87631,2
87632,11
87633,11
87634,13
87635,1
87636,6
87637,5
87638,10
87639,13
87640,4
87641,12
87642,13
87643,4
87644,4
87645,10
87646,4
87647,8
87648,13
87649,5
87650,12
87651,5
87652,4
87653,5
87654,13
87655,11
87656,12
87657,13
87658,9
87659,13
87660,1
87661,13
87662,3
87663,4
87664,12
87665,10
87666,10
87667,6
87668,11
87669,6
87670,11
87671,1
87672,3
87673,11
87674,4
87675,8
87676,5
87677,6
87678,12
87679,6
87680,6
87681,5
87682,3
87683,10
87684,11
87685,6
87686,12
87687,13
87688,4
87689,9
87690,1
87691,3
87692,13
87693,13
87694,0
87695,11
87696,11
87697,3
87698,11
87699,10
87700,1
87701,6
87702,11
87703,6
87704,1
87705,11
87706,6
87707,13
87708,8
87709,8
87710,4
87711,3
87712,8
87713,13
87714,9
87715,11
87716,13
87717,11
87718,2
87719,13
87720,9
87721,9
87722,4
87723,8
87724,6
87725,3
87726,4
87727,11
87728,3
87729,11
87730,4
87731,12
87732,1
87733,11
87734,3
87735,11
87736,13
87737,6
87738,4
87739,6
87740,8
87741,8
87742,4
87743,11
87744,7
87745,3
87746,8
87747,4
87748,6
87749,6
87750,13
87751,9
87752,1
87753,12
87754,8
87755,6
87756,6
87757,8
87758,12
87759,11
87760,11
87761,8
87762,3
87763,13
87764,10
87765,3
87766,13
87767,8
87768,8
87769,13
87770,10
87771,6
87772,10
87773,4
87774,7
87775,8
87776,6
87777,2
87778,10
87779,10
87780,10
87781,11
87782,6
87783,8
87784,8
87785,10
87786,8
87787,8
87788,10
87789,3
87790,3
87791,11
87792,5
87793,8
87794,8
87795,3
87796,13
87797,11
87798,3
87799,12
87800,7
87801,9
87802,6
87803,10
87804,0
87805,8
87806,1
87807,6
87808,8
87809,1
87810,7
87811,5
87812,11
87813,1
87814,8
87815,13
87816,9
87817,1
87818,2
87819,8
87820,4
87821,6
87822,6
87823,3
87824,10
87825,1
87826,4
87827,9
87828,13
87829,9
87830,4
87831,8
87832,1
87833,4
87834,8
87835,4
87836,11
87837,11
87838,1
87839,1
87840,11
87841,6
87842,1
87843,10
87844,5
87845,3
87846,4
87847,8
87848,8
87849,8
87850,11
87851,13
87852,10
87853,1
87854,11
87855,11
87856,11
87857,8
87858,11
87859,5
87860,11
87861,11
87862,6
87863,10
87864,10
87865,7
87866,11
87867,10
87868,11
87869,2
87870,7
87871,3
87872,8
87873,8
87874,10
87875,2
87876,8
87877,5
87878,10
87879,11
87880,8
87881,13
87882,11
87883,13
87884,2
87885,5
87886,13
87887,1
87888,4
87889,10
87890,7
87891,8
87892,13
87893,10
87894,11
87895,8
